row,columns,threads,user,elapsed,sys,pCPU
5000,5000,0,0.18,0.22,0.03,100%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.15,0.22,0.05,99%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.16,0.22,0.06,100%
5000,5000,0,0.14,0.22,0.07,100%
5000,5000,0,0.18,0.22,0.03,99%
5000,5000,0,0.13,0.21,0.07,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.16,0.22,0.06,100%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.12,0.22,0.09,99%
5000,5000,0,0.15,0.22,0.06,99%
5000,5000,0,0.16,0.22,0.05,99%
5000,5000,0,0.13,0.21,0.07,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.17,0.22,0.04,99%
5000,5000,0,0.16,0.22,0.06,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.19,0.22,0.02,99%
5000,5000,0,0.15,0.22,0.06,99%
5000,5000,0,0.14,0.21,0.06,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.22,0.06,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.15,0.22,0.06,99%
5000,5000,0,0.18,0.22,0.03,100%
5000,5000,0,0.17,0.22,0.04,99%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.14,0.21,0.06,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.18,0.21,0.03,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.16,0.22,0.06,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.18,0.22,0.04,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.15,0.21,0.05,100%
5000,5000,0,0.14,0.22,0.07,99%
5000,5000,0,0.16,0.22,0.05,99%
5000,5000,0,0.16,0.22,0.06,100%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.15,0.22,0.06,99%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.14,0.21,0.07,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.17,0.21,0.04,100%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.17,0.21,0.04,100%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.14,0.21,0.06,100%
5000,5000,0,0.14,0.21,0.06,99%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.14,0.21,0.07,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.15,0.22,0.06,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.04,100%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.16,0.22,0.06,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.14,0.21,0.06,99%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.16,0.22,0.05,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.18,0.21,0.03,99%
5000,5000,0,0.14,0.22,0.07,99%
5000,5000,0,0.14,0.21,0.07,99%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.14,0.21,0.07,99%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.15,0.21,0.05,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.14,0.21,0.06,99%
5000,5000,0,0.17,0.21,0.03,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.17,0.21,0.04,100%
5000,5000,0,0.15,0.21,0.05,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.04,100%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.15,0.22,0.06,99%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.22,0.05,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.16,0.21,0.04,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.14,0.22,0.07,100%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.18,0.21,0.02,100%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.16,0.22,0.06,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.17,0.21,0.04,100%
5000,5000,0,0.14,0.21,0.06,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.17,0.21,0.03,99%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.18,0.21,0.03,100%
5000,5000,0,0.14,0.21,0.06,99%
5000,5000,0,0.16,0.22,0.06,100%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.14,0.21,0.06,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.14,0.21,0.06,99%
5000,5000,0,0.15,0.21,0.05,100%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.18,0.21,0.03,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.16,0.21,0.04,100%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.18,0.22,0.04,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.14,0.22,0.07,99%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.14,0.21,0.07,99%
5000,5000,0,0.18,0.22,0.03,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.13,0.21,0.07,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.13,0.21,0.07,100%
5000,5000,0,0.18,0.21,0.03,100%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.16,0.22,0.05,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.18,0.21,0.02,100%
5000,5000,0,0.14,0.21,0.06,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.16,0.22,0.06,100%
5000,5000,0,0.17,0.21,0.04,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.16,0.22,0.05,99%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.17,0.21,0.04,100%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.22,0.06,100%
5000,5000,0,0.15,0.21,0.05,100%
5000,5000,0,0.14,0.21,0.06,99%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.14,0.22,0.07,100%
5000,5000,0,0.18,0.21,0.03,100%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.17,0.21,0.03,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.17,0.21,0.04,100%
5000,5000,0,0.14,0.21,0.06,100%
5000,5000,0,0.18,0.21,0.03,99%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.15,0.21,0.05,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.14,0.21,0.06,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.13,0.21,0.08,99%
5000,5000,0,0.16,0.21,0.04,100%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.16,0.22,0.06,100%
5000,5000,0,0.14,0.22,0.07,100%
5000,5000,0,0.15,0.21,0.05,100%
5000,5000,0,0.18,0.21,0.03,100%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.18,0.22,0.04,100%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.17,0.21,0.04,100%
5000,5000,0,0.15,0.21,0.05,100%
5000,5000,0,0.16,0.21,0.04,100%
5000,5000,0,0.14,0.22,0.07,100%
5000,5000,0,0.14,0.21,0.06,100%
5000,5000,0,0.16,0.21,0.04,100%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.18,0.21,0.02,100%
5000,5000,0,0.16,0.21,0.04,100%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.18,0.21,0.03,99%
5000,5000,0,0.17,0.21,0.04,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.04,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.19,0.22,0.02,99%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.18,0.21,0.02,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.18,0.22,0.04,100%
5000,5000,0,0.17,0.21,0.04,100%
5000,5000,0,0.17,0.21,0.03,99%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.15,0.22,0.05,99%
5000,5000,0,0.15,0.21,0.05,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.16,0.22,0.06,100%
5000,5000,0,0.17,0.21,0.04,100%
5000,5000,0,0.14,0.21,0.07,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.14,0.22,0.07,99%
5000,5000,0,0.14,0.21,0.07,100%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.14,0.21,0.06,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.14,0.21,0.07,100%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.17,0.21,0.03,99%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.17,0.21,0.03,100%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.14,0.22,0.07,100%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.14,0.21,0.06,99%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.18,0.21,0.03,99%
5000,5000,0,0.15,0.21,0.05,100%
5000,5000,0,0.17,0.21,0.04,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.17,0.21,0.03,99%
5000,5000,0,0.15,0.21,0.05,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.17,0.21,0.03,100%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.18,0.22,0.03,100%
5000,5000,0,0.16,0.21,0.04,100%
5000,5000,0,0.17,0.21,0.04,100%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.14,0.21,0.06,99%
5000,5000,0,0.14,0.21,0.07,99%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.15,0.21,0.05,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.18,0.21,0.03,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.14,0.21,0.06,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.12,0.21,0.09,99%
5000,5000,0,0.16,0.21,0.04,100%
5000,5000,0,0.18,0.22,0.03,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.15,0.21,0.05,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.18,0.21,0.03,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.15,0.22,0.06,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.17,0.21,0.03,99%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.16,0.22,0.06,100%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.14,0.21,0.07,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.14,0.22,0.07,100%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.13,0.21,0.07,99%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.14,0.22,0.07,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.17,0.21,0.04,100%
5000,5000,0,0.18,0.22,0.03,100%
5000,5000,0,0.18,0.22,0.03,99%
5000,5000,0,0.13,0.21,0.08,99%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.18,0.22,0.03,100%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.16,0.22,0.05,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.15,0.21,0.06,99%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.18,0.21,0.02,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.17,0.21,0.03,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.22,0.06,100%
5000,5000,0,0.16,0.22,0.06,100%
5000,5000,0,0.15,0.21,0.05,100%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.15,0.22,0.06,99%
5000,5000,0,0.19,0.21,0.02,99%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.15,0.22,0.06,100%
5000,5000,0,0.15,0.21,0.05,99%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.15,0.21,0.06,100%
5000,5000,0,0.14,0.21,0.06,99%
5000,5000,0,0.17,0.21,0.04,99%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.14,0.21,0.07,100%
5000,5000,0,0.16,0.21,0.05,99%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.16,0.22,0.05,100%
5000,5000,0,0.16,0.21,0.04,99%
5000,5000,0,0.18,0.21,0.03,100%
5000,5000,0,0.17,0.22,0.04,100%
5000,5000,0,0.16,0.21,0.05,100%
5000,5000,0,0.16,0.21,0.05,99%
