row,columns,threads,user,elapsed,sys,pCPU
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,180%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.00,0.01,0.02,186%
2000,2000,2,0.01,0.01,0.01,180%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.00,186%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.00,186%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.02,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,192%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.00,186%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,180%
2000,2000,2,0.02,0.01,0.00,180%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,200%
2000,2000,2,0.01,0.01,0.01,192%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.02,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.02,0.01,0.00,192%
2000,2000,2,0.01,0.01,0.01,180%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,180%
2000,2000,2,0.01,0.01,0.01,180%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.02,0.01,0.00,192%
2000,2000,2,0.01,0.01,0.01,180%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.02,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,192%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,180%
2000,2000,2,0.01,0.01,0.01,180%
2000,2000,2,0.01,0.01,0.01,180%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,180%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.00,192%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,192%
2000,2000,2,0.00,0.01,0.02,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.00,0.01,0.02,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.00,192%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.00,0.01,0.02,186%
2000,2000,2,0.00,0.01,0.02,200%
2000,2000,2,0.02,0.01,0.00,180%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,200%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.02,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,200%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.00,0.01,0.01,192%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,200%
2000,2000,2,0.01,0.01,0.01,180%
2000,2000,2,0.00,0.01,0.02,186%
2000,2000,2,0.00,0.01,0.01,192%
2000,2000,2,0.01,0.01,0.01,187%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,180%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.00,0.01,0.02,192%
2000,2000,2,0.02,0.01,0.00,180%
2000,2000,2,0.01,0.01,0.01,192%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.00,192%
2000,2000,2,0.02,0.01,0.00,180%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.00,0.01,0.02,200%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,180%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,180%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.00,0.01,0.01,192%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,180%
2000,2000,2,0.02,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.00,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.02,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.00,0.01,0.02,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.02,0.01,0.00,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,193%
2000,2000,2,0.01,0.01,0.01,186%
