rows,columns,threads,time
8000,8000,0,0.538921
8000,8000,0,0.427232
8000,8000,0,0.415166
8000,8000,0,0.418977
8000,8000,0,0.422951
8000,8000,0,0.424888
8000,8000,0,0.428572
8000,8000,0,0.431727
8000,8000,0,0.434137
8000,8000,0,0.428218
8000,8000,0,0.431167
8000,8000,0,0.409745
8000,8000,0,0.409413
8000,8000,0,0.413491
8000,8000,0,0.416512
8000,8000,0,0.421205
8000,8000,0,0.425214
8000,8000,0,0.427334
8000,8000,0,0.424960
8000,8000,0,0.429111
8000,8000,0,0.404922
8000,8000,0,0.410669
8000,8000,0,0.411521
8000,8000,0,0.415345
8000,8000,0,0.419971
8000,8000,0,0.422602
8000,8000,0,0.424953
8000,8000,0,0.426900
8000,8000,0,0.430850
8000,8000,0,0.406391
8000,8000,0,0.412406
8000,8000,0,0.413424
8000,8000,0,0.418226
8000,8000,0,0.422794
8000,8000,0,0.425726
8000,8000,0,0.422135
8000,8000,0,0.425805
8000,8000,0,0.429143
8000,8000,0,0.404478
8000,8000,0,0.409243
8000,8000,0,0.412439
8000,8000,0,0.417770
8000,8000,0,0.420861
8000,8000,0,0.422006
8000,8000,0,0.423963
8000,8000,0,0.426375
8000,8000,0,0.429427
8000,8000,0,0.404917
8000,8000,0,0.435340
8000,8000,0,0.406755
8000,8000,0,0.409200
8000,8000,0,0.413682
8000,8000,0,0.416309
8000,8000,0,0.411332
8000,8000,0,0.413901
8000,8000,0,0.417487
8000,8000,0,0.421891
8000,8000,0,0.425518
8000,8000,0,0.427081
8000,8000,0,0.430841
8000,8000,0,0.406350
8000,8000,0,0.436128
8000,8000,0,0.426374
8000,8000,0,0.428392
8000,8000,0,0.404538
8000,8000,0,0.409323
8000,8000,0,0.409807
8000,8000,0,0.411395
8000,8000,0,0.413411
8000,8000,0,0.416581
8000,8000,0,0.418234
8000,8000,0,0.409918
8000,8000,0,0.413941
8000,8000,0,0.416062
8000,8000,0,0.415029
8000,8000,0,0.412981
8000,8000,0,0.416758
8000,8000,0,0.417096
8000,8000,0,0.416849
8000,8000,0,0.419865
8000,8000,0,0.411666
8000,8000,0,0.414715
8000,8000,0,0.414480
8000,8000,0,0.409138
8000,8000,0,0.410513
8000,8000,0,0.438056
8000,8000,0,0.433115
8000,8000,0,0.406627
8000,8000,0,0.436811
8000,8000,0,0.432558
8000,8000,0,0.429312
8000,8000,0,0.421755
8000,8000,0,0.424638
8000,8000,0,0.420855
8000,8000,0,0.436977
8000,8000,0,0.489130
8000,8000,0,0.534041
8000,8000,0,0.579206
8000,8000,0,0.596036
8000,8000,0,0.627318
8000,8000,0,0.657277
8000,8000,0,0.687985
8000,8000,0,0.689098
8000,8000,0,0.723121
8000,8000,0,0.712128
8000,8000,0,0.704708
8000,8000,0,0.744236
8000,8000,0,0.776941
8000,8000,0,0.740260
8000,8000,0,0.744980
8000,8000,0,0.750243
8000,8000,0,0.755291
8000,8000,0,0.759338
8000,8000,0,0.752854
8000,8000,0,0.760028
8000,8000,0,0.737321
8000,8000,0,0.744442
8000,8000,0,0.749083
8000,8000,0,0.756483
8000,8000,0,0.740040
8000,8000,0,0.744954
8000,8000,0,0.752093
8000,8000,0,0.756462
8000,8000,0,0.737267
8000,8000,0,0.742903
8000,8000,0,0.750322
8000,8000,0,0.760102
8000,8000,0,0.755825
8000,8000,0,0.762252
8000,8000,0,0.737593
8000,8000,0,0.711566
8000,8000,0,0.749612
8000,8000,0,0.739583
8000,8000,0,0.747169
