row,columns,threads,user,elapsed,sys,pCPU
5000,5000,8,0.27,0.05,0.12,778%
5000,5000,8,0.27,0.05,0.12,780%
5000,5000,8,0.27,0.05,0.12,790%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.27,0.05,0.13,782%
5000,5000,8,0.27,0.05,0.12,790%
5000,5000,8,0.24,0.05,0.15,780%
5000,5000,8,0.26,0.05,0.13,774%
5000,5000,8,0.26,0.05,0.12,776%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.26,0.05,0.12,778%
5000,5000,8,0.23,0.05,0.16,775%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.26,0.05,0.13,773%
5000,5000,8,0.24,0.05,0.14,772%
5000,5000,8,0.27,0.05,0.13,778%
5000,5000,8,0.25,0.05,0.14,784%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.26,0.05,0.12,778%
5000,5000,8,0.27,0.05,0.12,782%
5000,5000,8,0.28,0.05,0.12,788%
5000,5000,8,0.24,0.05,0.15,778%
5000,5000,8,0.28,0.05,0.12,778%
5000,5000,8,0.21,0.05,0.18,780%
5000,5000,8,0.26,0.05,0.14,776%
5000,5000,8,0.28,0.05,0.11,778%
5000,5000,8,0.27,0.05,0.13,788%
5000,5000,8,0.26,0.05,0.13,775%
5000,5000,8,0.27,0.05,0.12,786%
5000,5000,8,0.27,0.05,0.12,782%
5000,5000,8,0.24,0.05,0.15,782%
5000,5000,8,0.28,0.05,0.11,780%
5000,5000,8,0.27,0.05,0.12,780%
5000,5000,8,0.25,0.05,0.15,784%
5000,5000,8,0.26,0.05,0.13,782%
5000,5000,8,0.25,0.04,0.12,787%
5000,5000,8,0.26,0.04,0.11,781%
5000,5000,8,0.25,0.05,0.13,780%
5000,5000,8,0.27,0.05,0.12,786%
5000,5000,8,0.22,0.05,0.17,778%
5000,5000,8,0.25,0.05,0.15,792%
5000,5000,8,0.23,0.05,0.16,774%
5000,5000,8,0.24,0.05,0.15,778%
5000,5000,8,0.28,0.05,0.12,786%
5000,5000,8,0.25,0.05,0.15,780%
5000,5000,8,0.24,0.05,0.15,780%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.27,0.05,0.12,778%
5000,5000,8,0.25,0.05,0.14,782%
5000,5000,8,0.27,0.05,0.12,784%
5000,5000,8,0.25,0.05,0.14,778%
5000,5000,8,0.26,0.05,0.14,775%
5000,5000,8,0.28,0.05,0.11,774%
5000,5000,8,0.27,0.05,0.13,790%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.26,0.05,0.13,776%
5000,5000,8,0.26,0.05,0.14,778%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.24,0.05,0.14,778%
5000,5000,8,0.26,0.05,0.13,776%
5000,5000,8,0.25,0.05,0.13,780%
5000,5000,8,0.25,0.05,0.13,778%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.27,0.05,0.12,778%
5000,5000,8,0.28,0.05,0.11,780%
5000,5000,8,0.25,0.05,0.15,780%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.25,0.05,0.14,784%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.26,0.05,0.13,776%
5000,5000,8,0.24,0.05,0.15,776%
5000,5000,8,0.24,0.05,0.15,778%
5000,5000,8,0.27,0.05,0.12,776%
5000,5000,8,0.23,0.05,0.15,776%
5000,5000,8,0.28,0.05,0.12,773%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.24,0.05,0.16,776%
5000,5000,8,0.27,0.05,0.12,774%
5000,5000,8,0.24,0.05,0.15,786%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.26,0.05,0.13,774%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.28,0.05,0.12,775%
5000,5000,8,0.25,0.05,0.13,774%
5000,5000,8,0.27,0.05,0.12,790%
5000,5000,8,0.24,0.05,0.14,774%
5000,5000,8,0.24,0.05,0.15,776%
5000,5000,8,0.28,0.05,0.10,774%
5000,5000,8,0.22,0.05,0.17,780%
5000,5000,8,0.27,0.05,0.12,782%
5000,5000,8,0.27,0.05,0.12,778%
5000,5000,8,0.27,0.05,0.13,784%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.27,0.05,0.12,780%
5000,5000,8,0.24,0.05,0.15,780%
5000,5000,8,0.23,0.05,0.17,784%
5000,5000,8,0.28,0.05,0.11,778%
5000,5000,8,0.26,0.05,0.13,786%
5000,5000,8,0.28,0.05,0.11,771%
5000,5000,8,0.23,0.05,0.15,778%
5000,5000,8,0.25,0.05,0.14,788%
5000,5000,8,0.26,0.05,0.14,778%
5000,5000,8,0.26,0.05,0.13,784%
5000,5000,8,0.26,0.05,0.13,782%
5000,5000,8,0.25,0.05,0.14,786%
5000,5000,8,0.28,0.05,0.11,786%
5000,5000,8,0.27,0.05,0.12,776%
5000,5000,8,0.25,0.05,0.14,786%
5000,5000,8,0.25,0.05,0.14,778%
5000,5000,8,0.28,0.05,0.12,784%
5000,5000,8,0.27,0.05,0.12,778%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.24,0.05,0.15,775%
5000,5000,8,0.29,0.05,0.10,784%
5000,5000,8,0.26,0.05,0.14,776%
5000,5000,8,0.24,0.05,0.15,786%
5000,5000,8,0.23,0.05,0.16,782%
5000,5000,8,0.26,0.05,0.13,782%
5000,5000,8,0.27,0.05,0.13,775%
5000,5000,8,0.25,0.05,0.14,782%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.27,0.05,0.12,775%
5000,5000,8,0.25,0.05,0.15,784%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.24,0.05,0.15,790%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.26,0.04,0.11,783%
5000,5000,8,0.25,0.05,0.13,782%
5000,5000,8,0.26,0.05,0.13,776%
5000,5000,8,0.25,0.05,0.14,773%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.24,0.05,0.16,776%
5000,5000,8,0.25,0.05,0.13,778%
5000,5000,8,0.27,0.05,0.12,775%
5000,5000,8,0.27,0.05,0.12,780%
5000,5000,8,0.28,0.05,0.11,771%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.29,0.05,0.10,778%
5000,5000,8,0.24,0.05,0.15,774%
5000,5000,8,0.26,0.05,0.14,776%
5000,5000,8,0.27,0.05,0.12,778%
5000,5000,8,0.26,0.05,0.14,776%
5000,5000,8,0.27,0.05,0.12,778%
5000,5000,8,0.24,0.05,0.15,778%
5000,5000,8,0.26,0.05,0.12,780%
5000,5000,8,0.27,0.05,0.12,776%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.25,0.05,0.14,778%
5000,5000,8,0.26,0.05,0.14,775%
5000,5000,8,0.27,0.05,0.12,778%
5000,5000,8,0.25,0.05,0.13,778%
5000,5000,8,0.27,0.05,0.12,780%
5000,5000,8,0.28,0.05,0.11,776%
5000,5000,8,0.24,0.05,0.15,776%
5000,5000,8,0.24,0.05,0.15,775%
5000,5000,8,0.22,0.05,0.17,780%
5000,5000,8,0.29,0.05,0.11,778%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.27,0.05,0.13,778%
5000,5000,8,0.27,0.05,0.12,784%
5000,5000,8,0.27,0.05,0.12,782%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.27,0.05,0.12,780%
5000,5000,8,0.26,0.05,0.13,771%
5000,5000,8,0.24,0.05,0.15,786%
5000,5000,8,0.24,0.05,0.15,776%
5000,5000,8,0.28,0.05,0.11,782%
5000,5000,8,0.27,0.05,0.13,776%
5000,5000,8,0.24,0.05,0.15,780%
5000,5000,8,0.27,0.05,0.13,780%
5000,5000,8,0.28,0.05,0.11,780%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.27,0.05,0.12,788%
5000,5000,8,0.26,0.05,0.13,782%
5000,5000,8,0.22,0.05,0.16,776%
5000,5000,8,0.27,0.05,0.12,784%
5000,5000,8,0.25,0.05,0.14,767%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.29,0.05,0.11,776%
5000,5000,8,0.26,0.05,0.13,784%
5000,5000,8,0.27,0.05,0.12,784%
5000,5000,8,0.28,0.05,0.12,788%
5000,5000,8,0.25,0.05,0.14,775%
5000,5000,8,0.26,0.05,0.13,784%
5000,5000,8,0.27,0.05,0.13,780%
5000,5000,8,0.27,0.05,0.12,784%
5000,5000,8,0.25,0.05,0.15,782%
5000,5000,8,0.24,0.05,0.15,782%
5000,5000,8,0.27,0.05,0.12,784%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.24,0.05,0.15,776%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.25,0.05,0.13,780%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.27,0.05,0.12,790%
5000,5000,8,0.25,0.05,0.14,784%
5000,5000,8,0.25,0.05,0.15,782%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.26,0.05,0.14,782%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.28,0.05,0.12,780%
5000,5000,8,0.25,0.05,0.14,784%
5000,5000,8,0.27,0.05,0.13,784%
5000,5000,8,0.26,0.05,0.13,788%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.24,0.05,0.15,780%
5000,5000,8,0.26,0.05,0.13,784%
5000,5000,8,0.26,0.05,0.13,788%
5000,5000,8,0.24,0.05,0.15,784%
5000,5000,8,0.27,0.05,0.12,771%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.29,0.05,0.11,776%
5000,5000,8,0.27,0.05,0.12,776%
5000,5000,8,0.26,0.05,0.13,775%
5000,5000,8,0.24,0.04,0.13,771%
5000,5000,8,0.25,0.05,0.13,784%
5000,5000,8,0.27,0.05,0.12,780%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.26,0.05,0.14,782%
5000,5000,8,0.24,0.05,0.15,778%
5000,5000,8,0.26,0.05,0.13,784%
5000,5000,8,0.24,0.05,0.15,792%
5000,5000,8,0.25,0.05,0.14,788%
5000,5000,8,0.27,0.05,0.12,778%
5000,5000,8,0.27,0.05,0.12,788%
5000,5000,8,0.27,0.05,0.12,776%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.27,0.05,0.13,780%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.26,0.05,0.12,774%
5000,5000,8,0.24,0.05,0.15,780%
5000,5000,8,0.25,0.05,0.14,782%
5000,5000,8,0.25,0.05,0.14,786%
5000,5000,8,0.26,0.05,0.13,786%
5000,5000,8,0.26,0.05,0.13,790%
5000,5000,8,0.28,0.05,0.11,778%
5000,5000,8,0.24,0.05,0.15,782%
5000,5000,8,0.24,0.05,0.15,788%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.28,0.05,0.12,782%
5000,5000,8,0.25,0.05,0.14,788%
5000,5000,8,0.25,0.05,0.14,778%
5000,5000,8,0.28,0.05,0.11,784%
5000,5000,8,0.28,0.05,0.12,778%
5000,5000,8,0.27,0.05,0.12,784%
5000,5000,8,0.28,0.05,0.10,776%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.24,0.05,0.15,780%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.25,0.05,0.14,782%
5000,5000,8,0.26,0.05,0.13,784%
5000,5000,8,0.29,0.05,0.10,778%
5000,5000,8,0.25,0.05,0.14,782%
5000,5000,8,0.28,0.05,0.11,790%
5000,5000,8,0.25,0.05,0.14,784%
5000,5000,8,0.24,0.05,0.15,784%
5000,5000,8,0.24,0.05,0.14,788%
5000,5000,8,0.27,0.05,0.12,782%
5000,5000,8,0.26,0.05,0.12,774%
5000,5000,8,0.28,0.05,0.12,790%
5000,5000,8,0.25,0.05,0.13,788%
5000,5000,8,0.28,0.05,0.12,778%
5000,5000,8,0.27,0.05,0.12,782%
5000,5000,8,0.29,0.05,0.11,778%
5000,5000,8,0.25,0.05,0.15,784%
5000,5000,8,0.26,0.05,0.13,786%
5000,5000,8,0.27,0.05,0.13,786%
5000,5000,8,0.22,0.05,0.17,772%
5000,5000,8,0.23,0.05,0.15,778%
5000,5000,8,0.25,0.05,0.14,782%
5000,5000,8,0.25,0.05,0.15,776%
5000,5000,8,0.24,0.05,0.15,775%
5000,5000,8,0.27,0.05,0.11,778%
5000,5000,8,0.29,0.05,0.10,774%
5000,5000,8,0.26,0.05,0.13,782%
5000,5000,8,0.25,0.05,0.15,782%
5000,5000,8,0.26,0.05,0.13,788%
5000,5000,8,0.27,0.05,0.12,782%
5000,5000,8,0.25,0.05,0.14,786%
5000,5000,8,0.23,0.05,0.15,778%
5000,5000,8,0.24,0.05,0.14,786%
5000,5000,8,0.24,0.05,0.15,776%
5000,5000,8,0.27,0.05,0.12,775%
5000,5000,8,0.27,0.05,0.12,780%
5000,5000,8,0.23,0.05,0.16,786%
5000,5000,8,0.27,0.05,0.12,784%
5000,5000,8,0.27,0.05,0.12,786%
5000,5000,8,0.28,0.05,0.12,775%
5000,5000,8,0.28,0.05,0.11,788%
5000,5000,8,0.27,0.05,0.12,790%
5000,5000,8,0.26,0.05,0.13,786%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.28,0.05,0.11,776%
5000,5000,8,0.23,0.05,0.16,780%
5000,5000,8,0.25,0.05,0.15,776%
5000,5000,8,0.26,0.05,0.13,784%
5000,5000,8,0.25,0.05,0.14,782%
5000,5000,8,0.25,0.05,0.14,788%
5000,5000,8,0.27,0.05,0.13,780%
5000,5000,8,0.27,0.05,0.12,786%
5000,5000,8,0.27,0.05,0.12,786%
5000,5000,8,0.25,0.05,0.14,774%
5000,5000,8,0.27,0.05,0.12,784%
5000,5000,8,0.28,0.05,0.11,790%
5000,5000,8,0.26,0.05,0.13,790%
5000,5000,8,0.24,0.05,0.14,774%
5000,5000,8,0.26,0.05,0.12,788%
5000,5000,8,0.25,0.05,0.14,778%
5000,5000,8,0.26,0.05,0.13,782%
5000,5000,8,0.26,0.05,0.14,788%
5000,5000,8,0.26,0.05,0.13,784%
5000,5000,8,0.23,0.05,0.16,782%
5000,5000,8,0.24,0.05,0.14,776%
5000,5000,8,0.24,0.05,0.14,772%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.26,0.05,0.12,784%
5000,5000,8,0.26,0.05,0.14,778%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.26,0.05,0.13,773%
5000,5000,8,0.25,0.05,0.14,784%
5000,5000,8,0.24,0.05,0.15,786%
5000,5000,8,0.22,0.05,0.18,786%
5000,5000,8,0.27,0.05,0.13,780%
5000,5000,8,0.24,0.05,0.15,782%
5000,5000,8,0.27,0.05,0.13,778%
5000,5000,8,0.27,0.05,0.12,784%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.25,0.05,0.14,778%
5000,5000,8,0.27,0.05,0.12,772%
5000,5000,8,0.26,0.05,0.13,775%
5000,5000,8,0.25,0.05,0.14,778%
5000,5000,8,0.28,0.05,0.12,776%
5000,5000,8,0.28,0.05,0.11,780%
5000,5000,8,0.25,0.05,0.14,778%
5000,5000,8,0.26,0.05,0.12,776%
5000,5000,8,0.24,0.05,0.15,778%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.27,0.05,0.11,772%
5000,5000,8,0.26,0.05,0.13,782%
5000,5000,8,0.25,0.05,0.14,788%
5000,5000,8,0.26,0.05,0.14,778%
5000,5000,8,0.25,0.05,0.14,782%
5000,5000,8,0.26,0.05,0.13,776%
5000,5000,8,0.23,0.05,0.16,778%
5000,5000,8,0.27,0.05,0.12,786%
5000,5000,8,0.27,0.05,0.12,778%
5000,5000,8,0.24,0.05,0.15,786%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.25,0.05,0.14,788%
5000,5000,8,0.26,0.05,0.14,784%
5000,5000,8,0.24,0.05,0.15,776%
5000,5000,8,0.28,0.05,0.11,786%
5000,5000,8,0.27,0.05,0.11,778%
5000,5000,8,0.25,0.05,0.14,788%
5000,5000,8,0.26,0.05,0.13,774%
5000,5000,8,0.25,0.05,0.14,784%
5000,5000,8,0.23,0.05,0.15,774%
5000,5000,8,0.27,0.05,0.11,770%
5000,5000,8,0.24,0.05,0.15,790%
5000,5000,8,0.25,0.05,0.15,784%
5000,5000,8,0.24,0.05,0.15,778%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.29,0.05,0.10,780%
5000,5000,8,0.28,0.05,0.12,788%
5000,5000,8,0.24,0.05,0.15,786%
5000,5000,8,0.28,0.05,0.11,784%
5000,5000,8,0.27,0.05,0.13,776%
5000,5000,8,0.23,0.05,0.16,784%
5000,5000,8,0.24,0.05,0.15,778%
5000,5000,8,0.26,0.05,0.12,774%
5000,5000,8,0.26,0.05,0.13,776%
5000,5000,8,0.25,0.05,0.14,790%
5000,5000,8,0.28,0.05,0.12,775%
5000,5000,8,0.27,0.05,0.12,776%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.25,0.05,0.14,784%
5000,5000,8,0.26,0.04,0.11,773%
5000,5000,8,0.21,0.04,0.17,787%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.26,0.05,0.13,790%
5000,5000,8,0.26,0.05,0.13,782%
5000,5000,8,0.27,0.05,0.12,780%
5000,5000,8,0.28,0.05,0.11,784%
5000,5000,8,0.26,0.05,0.13,784%
5000,5000,8,0.25,0.05,0.15,786%
5000,5000,8,0.24,0.05,0.15,778%
5000,5000,8,0.27,0.05,0.13,775%
5000,5000,8,0.25,0.05,0.14,784%
5000,5000,8,0.25,0.05,0.14,786%
5000,5000,8,0.27,0.05,0.11,774%
5000,5000,8,0.28,0.05,0.12,776%
5000,5000,8,0.25,0.05,0.14,782%
5000,5000,8,0.26,0.05,0.14,778%
5000,5000,8,0.26,0.05,0.14,786%
5000,5000,8,0.26,0.05,0.13,782%
5000,5000,8,0.27,0.05,0.12,782%
5000,5000,8,0.27,0.05,0.12,782%
5000,5000,8,0.22,0.05,0.17,780%
5000,5000,8,0.24,0.05,0.15,775%
5000,5000,8,0.25,0.05,0.15,784%
5000,5000,8,0.25,0.05,0.14,780%
5000,5000,8,0.24,0.05,0.15,778%
5000,5000,8,0.26,0.05,0.13,782%
5000,5000,8,0.26,0.05,0.13,776%
5000,5000,8,0.26,0.05,0.13,782%
5000,5000,8,0.26,0.05,0.13,776%
5000,5000,8,0.26,0.05,0.13,784%
5000,5000,8,0.25,0.05,0.14,778%
5000,5000,8,0.25,0.05,0.15,784%
5000,5000,8,0.25,0.05,0.14,782%
5000,5000,8,0.26,0.05,0.13,775%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.23,0.05,0.16,775%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.27,0.05,0.13,776%
5000,5000,8,0.25,0.05,0.14,782%
5000,5000,8,0.26,0.05,0.13,776%
5000,5000,8,0.27,0.05,0.12,786%
5000,5000,8,0.25,0.05,0.15,778%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.25,0.05,0.14,786%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.27,0.05,0.11,788%
5000,5000,8,0.27,0.05,0.13,778%
5000,5000,8,0.25,0.05,0.14,778%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.25,0.05,0.15,776%
5000,5000,8,0.26,0.05,0.13,782%
5000,5000,8,0.24,0.05,0.16,776%
5000,5000,8,0.24,0.05,0.15,784%
5000,5000,8,0.22,0.05,0.17,786%
5000,5000,8,0.27,0.05,0.12,784%
5000,5000,8,0.27,0.05,0.12,780%
5000,5000,8,0.23,0.05,0.16,782%
5000,5000,8,0.27,0.05,0.12,782%
5000,5000,8,0.26,0.05,0.14,778%
5000,5000,8,0.27,0.05,0.12,780%
5000,5000,8,0.26,0.05,0.13,776%
5000,5000,8,0.23,0.05,0.16,782%
5000,5000,8,0.27,0.05,0.12,782%
5000,5000,8,0.24,0.05,0.15,782%
5000,5000,8,0.25,0.05,0.15,773%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.25,0.05,0.14,784%
5000,5000,8,0.24,0.05,0.14,780%
5000,5000,8,0.24,0.05,0.14,776%
5000,5000,8,0.24,0.05,0.15,790%
5000,5000,8,0.26,0.05,0.12,774%
5000,5000,8,0.28,0.05,0.11,775%
5000,5000,8,0.26,0.05,0.13,776%
5000,5000,8,0.26,0.05,0.13,790%
5000,5000,8,0.22,0.05,0.16,776%
5000,5000,8,0.24,0.05,0.15,774%
5000,5000,8,0.25,0.05,0.13,770%
5000,5000,8,0.31,0.05,0.12,773%
5000,5000,8,0.26,0.05,0.12,790%
5000,5000,8,0.26,0.05,0.13,790%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.25,0.05,0.13,776%
5000,5000,8,0.26,0.05,0.14,776%
5000,5000,8,0.27,0.05,0.13,780%
5000,5000,8,0.30,0.05,0.10,786%
5000,5000,8,0.25,0.05,0.14,784%
5000,5000,8,0.28,0.05,0.11,788%
5000,5000,8,0.26,0.05,0.13,776%
5000,5000,8,0.26,0.05,0.14,792%
5000,5000,8,0.27,0.05,0.11,776%
5000,5000,8,0.27,0.05,0.13,790%
5000,5000,8,0.26,0.05,0.13,776%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.26,0.05,0.13,788%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.23,0.05,0.16,788%
5000,5000,8,0.24,0.05,0.15,774%
5000,5000,8,0.26,0.05,0.13,790%
5000,5000,8,0.24,0.05,0.14,774%
5000,5000,8,0.24,0.05,0.15,788%
5000,5000,8,0.23,0.05,0.16,778%
5000,5000,8,0.25,0.05,0.14,776%
5000,5000,8,0.24,0.05,0.14,778%
5000,5000,8,0.26,0.05,0.13,776%
5000,5000,8,0.26,0.05,0.14,775%
5000,5000,8,0.25,0.05,0.14,774%
5000,5000,8,0.26,0.05,0.14,788%
5000,5000,8,0.26,0.05,0.12,776%
5000,5000,8,0.28,0.05,0.12,788%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.26,0.05,0.13,772%
5000,5000,8,0.25,0.05,0.14,778%
5000,5000,8,0.27,0.05,0.12,774%
5000,5000,8,0.23,0.05,0.16,775%
5000,5000,8,0.26,0.05,0.13,773%
5000,5000,8,0.24,0.05,0.15,778%
5000,5000,8,0.26,0.05,0.13,780%
5000,5000,8,0.24,0.05,0.15,790%
5000,5000,8,0.27,0.05,0.12,776%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.27,0.05,0.12,780%
5000,5000,8,0.24,0.05,0.15,776%
5000,5000,8,0.28,0.05,0.12,776%
5000,5000,8,0.26,0.05,0.12,776%
5000,5000,8,0.26,0.05,0.14,776%
5000,5000,8,0.27,0.05,0.11,776%
5000,5000,8,0.27,0.05,0.13,775%
5000,5000,8,0.25,0.05,0.14,778%
5000,5000,8,0.25,0.05,0.14,774%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.26,0.05,0.13,776%
5000,5000,8,0.22,0.05,0.18,776%
5000,5000,8,0.27,0.05,0.11,774%
5000,5000,8,0.25,0.05,0.14,790%
5000,5000,8,0.24,0.05,0.14,774%
5000,5000,8,0.30,0.05,0.11,779%
5000,5000,8,0.24,0.05,0.15,776%
5000,5000,8,0.25,0.05,0.14,778%
5000,5000,8,0.27,0.05,0.13,776%
5000,5000,8,0.26,0.05,0.14,786%
5000,5000,8,0.24,0.05,0.16,778%
5000,5000,8,0.26,0.05,0.14,778%
5000,5000,8,0.23,0.05,0.16,776%
5000,5000,8,0.25,0.05,0.15,790%
5000,5000,8,0.26,0.05,0.12,776%
5000,5000,8,0.26,0.05,0.14,788%
5000,5000,8,0.26,0.05,0.13,775%
5000,5000,8,0.23,0.05,0.16,786%
5000,5000,8,0.28,0.05,0.12,792%
5000,5000,8,0.27,0.05,0.12,790%
5000,5000,8,0.27,0.05,0.13,778%
5000,5000,8,0.26,0.05,0.14,788%
5000,5000,8,0.25,0.05,0.15,778%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.28,0.05,0.12,776%
5000,5000,8,0.24,0.05,0.14,788%
5000,5000,8,0.27,0.05,0.13,775%
5000,5000,8,0.23,0.05,0.15,776%
5000,5000,8,0.26,0.05,0.13,788%
5000,5000,8,0.27,0.05,0.12,778%
5000,5000,8,0.26,0.05,0.13,774%
5000,5000,8,0.26,0.05,0.13,778%
5000,5000,8,0.23,0.05,0.15,790%
