row,columns,threads,user,elapsed,sys,pCPU
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.00,200%
2000,2000,2,0.01,0.01,0.00,190%
2000,2000,2,0.00,0.01,0.01,200%
2000,2000,2,0.00,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.00,190%
2000,2000,2,0.01,0.01,0.01,181%
2000,2000,2,0.01,0.01,0.01,181%
2000,2000,2,0.01,0.01,0.00,190%
2000,2000,2,0.00,0.01,0.01,190%
2000,2000,2,0.01,0.01,0.01,181%
2000,2000,2,0.01,0.01,0.00,181%
2000,2000,2,0.00,0.01,0.01,181%
2000,2000,2,0.01,0.01,0.00,181%
2000,2000,2,0.01,0.01,0.00,190%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,181%
2000,2000,2,0.00,0.01,0.01,190%
2000,2000,2,0.01,0.01,0.01,181%
2000,2000,2,0.00,0.01,0.01,190%
2000,2000,2,0.01,0.01,0.00,190%
2000,2000,2,0.00,0.01,0.01,190%
2000,2000,2,0.00,0.01,0.01,190%
2000,2000,2,0.00,0.01,0.01,190%
2000,2000,2,0.01,0.01,0.00,190%
2000,2000,2,0.00,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.00,200%
2000,2000,2,0.00,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.00,200%
2000,2000,2,0.00,0.01,0.01,200%
2000,2000,2,0.00,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.00,200%
2000,2000,2,0.00,0.01,0.01,200%
2000,2000,2,0.00,0.01,0.01,200%
2000,2000,2,0.00,0.01,0.01,200%
2000,2000,2,0.00,0.01,0.01,183%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.00,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.00,200%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.01,0.01,0.01,200%
2000,2000,2,0.00,0.01,0.01,200%
