row,columns,threads,user,elapsed,sys,pCPU
2000,2000,4,0.02,0.01,0.01,380%
2000,2000,4,0.03,0.01,0.01,376%
2000,2000,4,0.02,0.01,0.01,372%
2000,2000,4,0.01,0.01,0.02,380%
2000,2000,4,0.01,0.01,0.02,361%
2000,2000,4,0.02,0.01,0.01,370%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.03,0.01,0.00,380%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.02,0.01,0.01,353%
2000,2000,4,0.02,0.01,0.01,345%
2000,2000,4,0.02,0.01,0.00,380%
2000,2000,4,0.03,0.01,0.00,354%
2000,2000,4,0.01,0.01,0.02,354%
2000,2000,4,0.02,0.01,0.02,363%
2000,2000,4,0.01,0.01,0.02,390%
2000,2000,4,0.02,0.01,0.01,354%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.02,0.01,0.01,354%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.03,0.01,0.00,354%
2000,2000,4,0.02,0.01,0.00,380%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.01,0.01,0.02,370%
2000,2000,4,0.02,0.01,0.01,354%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.01,0.01,0.02,354%
2000,2000,4,0.02,0.01,0.00,380%
2000,2000,4,0.02,0.01,0.01,354%
2000,2000,4,0.01,0.01,0.01,345%
2000,2000,4,0.02,0.01,0.01,380%
2000,2000,4,0.02,0.01,0.01,380%
2000,2000,4,0.03,0.01,0.00,380%
2000,2000,4,0.01,0.01,0.02,336%
2000,2000,4,0.00,0.01,0.02,380%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.02,0.01,0.00,380%
2000,2000,4,0.01,0.01,0.01,380%
2000,2000,4,0.01,0.01,0.02,390%
2000,2000,4,0.01,0.01,0.01,380%
2000,2000,4,0.02,0.01,0.02,369%
2000,2000,4,0.02,0.01,0.01,354%
2000,2000,4,0.02,0.01,0.00,380%
2000,2000,4,0.02,0.01,0.01,354%
2000,2000,4,0.02,0.01,0.01,380%
2000,2000,4,0.03,0.01,0.01,363%
2000,2000,4,0.01,0.01,0.02,380%
2000,2000,4,0.03,0.01,0.01,363%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.02,0.01,0.01,354%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.02,0.01,0.02,363%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.02,0.01,0.01,354%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.02,0.01,0.01,354%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.02,0.01,0.02,363%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.03,0.01,0.00,354%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.01,0.01,0.01,345%
2000,2000,4,0.02,0.01,0.01,380%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.02,0.01,0.01,370%
2000,2000,4,0.02,0.01,0.01,354%
2000,2000,4,0.02,0.01,0.01,380%
2000,2000,4,0.03,0.01,0.00,354%
2000,2000,4,0.02,0.01,0.00,380%
2000,2000,4,0.02,0.01,0.02,363%
2000,2000,4,0.01,0.01,0.02,390%
2000,2000,4,0.02,0.01,0.01,363%
2000,2000,4,0.01,0.01,0.02,380%
2000,2000,4,0.02,0.01,0.02,376%
2000,2000,4,0.03,0.01,0.00,380%
2000,2000,4,0.02,0.01,0.02,369%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.01,0.01,0.02,380%
2000,2000,4,0.02,0.01,0.01,390%
2000,2000,4,0.03,0.01,0.01,376%
2000,2000,4,0.02,0.01,0.01,354%
2000,2000,4,0.01,0.01,0.02,390%
2000,2000,4,0.02,0.01,0.01,372%
2000,2000,4,0.01,0.01,0.02,380%
2000,2000,4,0.01,0.01,0.02,372%
2000,2000,4,0.02,0.01,0.01,380%
2000,2000,4,0.01,0.01,0.02,363%
2000,2000,4,0.01,0.01,0.02,380%
2000,2000,4,0.01,0.01,0.02,363%
2000,2000,4,0.01,0.01,0.02,380%
2000,2000,4,0.01,0.01,0.02,363%
2000,2000,4,0.01,0.01,0.01,345%
2000,2000,4,0.02,0.01,0.01,363%
2000,2000,4,0.02,0.01,0.01,380%
2000,2000,4,0.02,0.01,0.01,380%
2000,2000,4,0.02,0.01,0.00,380%
2000,2000,4,0.02,0.01,0.00,380%
2000,2000,4,0.02,0.01,0.01,345%
2000,2000,4,0.02,0.01,0.01,380%
2000,2000,4,0.02,0.01,0.00,380%
2000,2000,4,0.01,0.01,0.02,380%
2000,2000,4,0.03,0.01,0.01,363%
2000,2000,4,0.02,0.01,0.01,380%
2000,2000,4,0.02,0.01,0.02,363%
2000,2000,4,0.02,0.01,0.00,380%
2000,2000,4,0.02,0.01,0.01,363%
2000,2000,4,0.02,0.01,0.01,380%
2000,2000,4,0.02,0.01,0.01,363%
2000,2000,4,0.01,0.01,0.02,380%
2000,2000,4,0.03,0.01,0.00,363%
2000,2000,4,0.01,0.01,0.01,380%
2000,2000,4,0.02,0.01,0.01,372%
2000,2000,4,0.01,0.01,0.01,380%
2000,2000,4,0.03,0.01,0.01,363%
2000,2000,4,0.03,0.01,0.00,354%
